InventoryId,AutoInventoryId,StateInventoryNum,State_ID,State_Name,Region_ID,RegionName,InventoryName,ManufacturerName,Model,SerialNumber,RetailCost,CostPaid,PurchaseDate,Status,Active,DueDate,Location,Description,DeviceCategory,SubCategory,CurrentDevLoan_ID,LendingFee,DoNotCheckout
a1e94d87-a0ad-495e-9516-7cdecd8bfd9f,15-IN-10213,,15,Hawaii,,,20/20 Easy-Read Pens,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
094af4fb-5b92-4999-9e61-d8523d3f8c69,15-IN-10004,,15,Hawaii,,,ABLENET Hook & Switch,Ablenet,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
27232024-2da5-4630-972e-2b1bf7105292,15-IN-10016,,15,Hawaii,,,ABLENET Master Switchboard,Ablenet,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
bec3e325-9e34-40ed-a54c-692e62b297b4,15-IN-10002,,15,Hawaii,,,ABLENET QuickTalker 1,Ablenet,QuickTalker 1,10000009,75.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
1d7e1513-a8b3-43f9-a456-4489c6c7b2b1,15-IN-10003,,15,Hawaii,,,ABLENET Quicktalker S,Ablenet,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
38d97e8b-7a99-4ab8-8391-79760ad9d85c,15-IN-10005,,15,Hawaii,,,ABLENET String Switch,Ablenet,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
c6dc087a-d416-483b-a207-96037a02c014,15-IN-10017,,15,Hawaii,,,ABLENET Switchboard,Ablenet,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
5769a476-c505-41f3-8840-067867834671,15-IN-10039,,15,Hawaii,,,ABLEWARE Round Up Plate,Ableware,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
51afa66e-3f63-46fe-9ad8-dd9ea5eabb52,15-IN-10149,,15,Hawaii,,,ACM-70 Analog Headset,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
df300ca6-aaa4-4469-8aca-a9c3de5e1678,15-IN-10132,,15,Hawaii,,,ADVANTAGE KINESIS Keyboard,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
c8439d93-cd27-4224-9231-29af95e469b7,15-IN-10076,,15,Hawaii,,,ALERTMASTER Door Announcer,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
320a0d01-09c8-4651-9c3a-a07ba70390f7,15-IN-10100,,15,Hawaii,,,AM-RX2 Alertmaster Remote Receiver,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
7862dfb7-7090-4dd0-be94-252c407422b1,15-IN-10097,,15,Hawaii,,,AMERIPHONE Alertmaster AM-6000,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
c5eb39ae-7104-4e13-93ba-ebb506e4294a,15-IN-10099,,15,Hawaii,,,AMERIPHONE Alertmaster AM-RX2 Remote Receiver,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
d5485e4f-2287-4daa-b00f-d35c97c48b39,15-IN-10075,,15,Hawaii,,,AMERIPHONE Phone Amplifier,Ameriphone,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
8cfbd626-6ba0-4302-ba53-29519f746b25,15-IN-10094,,15,Hawaii,,,AMERIPHONE Photo Phone,Ameriphone,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
e5902164-aae4-4ed8-93ad-8e5c06cd6589,15-IN-10184,,15,Hawaii,,,AMIGO Enhanced Vision,Enhanced Vision,AMIGO-NTSC (discontinued),,299.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
df3a9a1c-5549-4831-a441-d5cbf5e60ef0,15-IN-10163,,15,Hawaii,,,Apple iPad 64 GB WIFI &CELLULAR,Apple,M775LLA,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
f5cce3f1-a6b7-4663-933a-4540dc5911c6,15-IN-10167,,15,Hawaii,,,Apple iPad AIR 2 128GB WIFI & CELLULAR,Apple,FH312LL,,629.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
0039313f-d3f4-4617-bfbf-07460fba03f1,15-IN-10164,,15,Hawaii,,,Apple iPad AIR 2 64GB WIFI & CELLULAR (lost),Apple,MH2M2LL,,829.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
1539771e-9a94-4fc3-b969-4f589b7aceed,15-IN-10165,,15,Hawaii,,,Apple iPad PRO 12.9"" 256GB WIFI & CELLULAR + APPLECARE,Apple,ML3T2LL,,1328.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
c1fb5766-c36d-4878-8897-74417b6ba53b,15-IN-10153,,15,Hawaii,,,APPLE Laptop Chargers,Apple,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
ee74a357-5b43-4b31-87fb-055a77ecddc5,15-IN-10166,,15,Hawaii,,,APPLE PENCIL FOR IPAD PRO,Apple,A1603,,99.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
7f991ed2-f498-4ca9-882d-49aca646bbb9,15-IN-10080,,15,Hawaii,,,AZDEN Wireless Receiver,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
7864fe0b-0b71-4389-bc53-6fc561f833b8,15-IN-10081,,15,Hawaii,,,AZDEN Wireless Transmitter,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
bc7050e5-449c-4e68-81a5-34442e5cb2af,15-IN-10111,,15,Hawaii,,,BELKIN WaveRest Gel Mouse Pad,Belkin,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
58fab567-4faf-45ab-bd10-4c7deffc714b,15-IN-10087,,15,Hawaii,,,BELL PHONES Big Button Telephone,Bell,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
7512d4fb-792b-4287-849e-b2bb36876cad,15-IN-10119,,15,Hawaii,,,Bendable Fork,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
5d0b65b2-04cb-4f73-a567-660f03f28f15,15-IN-10120,,15,Hawaii,,,Bendable Spoon,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
eb1976ae-25f2-48ca-a5ef-0d3ea9b7c11f,15-IN-10201,,15,Hawaii,,,BIERLEY Magnifying Mouse,Bierley,MonoMouse,,149.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
beb4ed94-cfb3-459e-935b-6ff8b6d9fa78,15-IN-10112,,15,Hawaii,,,BIG GRIPS iPad Frame,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
ed3df2c9-deb2-46c5-9af2-c4ed7f22d1c4,15-IN-10113,,15,Hawaii,,,BIG GRIPS iPad Frame,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
765ddfba-d0f8-449d-8f4e-8313579ec0ca,15-IN-10230,,15,Hawaii,,,BIGKEYS LX Vision Keyboard,Ablenet,,,159.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
9a0a0d38-59bf-4beb-8ce9-71a4bf3cdb07,15-IN-10018,,15,Hawaii,,,Blue 2 Switch,Ablenet,Blue 2 Switch,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
130c2a40-92fa-47ad-8285-c1bf225dce3d,15-IN-10210,,15,Hawaii,,,Braille Alphanumeric Stickers,Maxiaids,Braille Feel n Peel Alphabet Stickers,,12.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
ed89a736-aaa7-4ca9-9fb9-10f5707d3d04,15-IN-10223,,15,Hawaii,,,Braille Pin (hook),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
8df10f3d-dfe0-4bec-bd10-c20e5f0cd7be,15-IN-10222,,15,Hawaii,,,Braille Pin (pinhead),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
28b146ac-b91e-460f-96a5-5dddc634abaa,15-IN-10050,,15,Hawaii,,,Braille Playing Card,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
344527ec-aad6-4abf-b50b-5fd414dba2d7,15-IN-10220,,15,Hawaii,,,Braille Stencils (long),Maxiaids,,,29.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
b1602228-6b11-4abb-8df9-475703704984,15-IN-10218,,15,Hawaii,,,Braille Stencils (ruler),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
644d7a59-5ae9-4c8c-b6af-c3f4031e4d29,15-IN-10221,,15,Hawaii,,,Braille Stencils (short),Maxiaids,,,19.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
09f2d1a2-25a8-4b65-898a-47f9034d7b5e,15-IN-10219,,15,Hawaii,,,Braille Stencils (wide),Maxiaids,,,29.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
9011ec2e-026f-4f4f-8846-67e565e56c3b,15-IN-10114,,15,Hawaii,,,BROTHER P-Touch Label Maker,Brother,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
626df1d6-9a76-42a5-9cb6-5fdc3c174907,15-IN-10146,,15,Hawaii,,,BUDDY Mini Desktop Microphone,Buddy,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
54ab40d7-df89-41e7-ad6a-55a0a2c3443a,15-IN-10032,,15,Hawaii,,,Button Fastener,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
8b5e8114-4ddb-4efc-a40f-bca7396e7e73,15-IN-10089,,15,Hawaii,,,Califone,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
59674b85-e1f4-4a4e-b7e9-094dd1f8ad67,15-IN-10084,,15,Hawaii,,,CAPTEL Phone with Captions,Captel,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
16253c4d-088a-44ad-ba7b-096a7b06a691,15-IN-10083,,15,Hawaii,,,CAPTIONCALL Phone with Captions,CaptionCall,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
03145292-dbb3-4b11-a105-eb65e6b2c822,15-IN-10020,,15,Hawaii,,,Chatter Vox,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
002aac86-8460-413b-b265-4c5aab7db7c2,15-IN-10193,,15,Hawaii,,,Circular Pocket Magnifier,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
60c74ca3-12fe-450f-aca5-452b88af92ab,15-IN-10185,,15,Hawaii,,,CLASSMATE Reader,Humanware,100CMR (discontinued),,50.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
aff9809a-b537-4bd6-a555-ca9de9081052,15-IN-10085,,15,Hawaii,,,CLEARHEAR Amplifier Phone,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
8c972029-b236-48bc-a759-012a5ff4481e,15-IN-10070,,15,Hawaii,,,CLEARSOUND Neckloop,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
88a61ac5-d68c-499d-8305-bd4b2769efd5,15-IN-10067,,15,Hawaii,,,Click N' Dig Item Finder,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
9db892b4-1d5e-4fc8-8607-da657076e752,15-IN-10204,,15,Hawaii,,,COIL Magnifying Glasses,Coil,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
62247ddb-d59d-490b-9063-8aa01c4107cb,15-IN-10229,,15,Hawaii,,,COIL Stand Magnifier (set),Coil,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
759b3707-08f7-487f-adda-8d0fb816d502,15-IN-10196,,15,Hawaii,,,Concave Magnifier (large),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
9c4bb1f7-1248-4431-83b4-1831c47c8189,15-IN-10195,,15,Hawaii,,,Concave Magnifier (small),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
b2875e4b-33e7-4469-834a-25f55f207e1f,15-IN-10138,,15,Hawaii,,,CONTOUR Roller Red Mouse,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
6962477a-2475-485d-a0e1-175a7ec44183,15-IN-10057,,15,Hawaii,,,Cushion Grip Gardening Tools,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
770965c7-6278-474a-ba34-b60c250d347e,15-IN-10117,,15,Hawaii,,,Cylindrical Foam Tubing,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
f06ab784-db2d-4b18-8d94-966e1886b29e,15-IN-10055,,15,Hawaii,,,Dangerous Toe Nail Clipper,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
75e0dfae-0be3-42e0-9595-eeac7fb7b90d,15-IN-10217,,15,Hawaii,,,DAYLIGHT Desk Lamp,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
10b0aeb2-888d-4c4d-9a39-b1782aac5457,15-IN-10007,,15,Hawaii,,,DON JOHNSTON Sensor Switch,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
ad174fec-26e1-463d-a956-c97161cba369,15-IN-10124,,15,Hawaii,,,Easy Cut Scissors,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
4ae2626f-305c-47eb-b754-99edaaedef91,15-IN-10053,,15,Hawaii,,,Easy Grip Gardening Hoe,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
cab01330-ea08-4d35-a62a-9a485910157b,15-IN-10054,,15,Hawaii,,,Easy Grip Gardening Rake,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
529f6fc2-7520-46e1-aa3b-37625ae6b971,15-IN-10129,,15,Hawaii,,,Easy Reader Book Stand,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
4c413d23-93b5-4a03-9010-1dbe5d74ce45,15-IN-10052,,15,Hawaii,,,Elongated Scrubbers,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
3e2e3da7-0548-4c5b-9e33-4bed84227b9e,15-IN-10142,,15,Hawaii,,,Ergonomic Mouse,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
d0722d93-4ea9-463e-8c5f-75b0af0ff79a,15-IN-10118,,15,Hawaii,,,Ergonomic Pen,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
bd7d950d-df27-4db0-b202-25947a661a4f,15-IN-10141,,15,Hawaii,,,Ergonomic Roller Ball Mouse,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
833ac5a1-f6d8-4482-a157-4267d548bb1b,15-IN-10127,,15,Hawaii,,,Ergorest,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
2080cf67-02d8-4262-9db0-0ba4d8c7bab3,15-IN-10203,,15,Hawaii,,,ESCHENBACH MAXTV Magnifying Glasses,Eschenbach,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
d1e499b9-4485-4b9e-9606-00f1c6c0e5fe,15-IN-10238,,15,Hawaii,,,ESCHENBACH SmartLux,Eschenbach,Smartlux Digital Portable Video Magnifier,,650.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
97c0fafb-9eab-422d-9f64-7349ae9a6a20,15-IN-10090,,15,Hawaii,,,Fentone Cord,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
a226fb08-9d6f-4d8d-baf4-9388a6e46818,15-IN-10104,,15,Hawaii,,,FRANKLIN Language Master,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
aeed47d6-4437-42a4-b509-5598802da696,15-IN-10178,,15,Hawaii,,,FREEDOM SCIENTIFIC Eye Pal Ace Plus,Freedom Scientific,Eye-Pal Ace Plus,,2995.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
a4180f93-a704-42ed-8642-c1c2247eb14a,15-IN-10179,,15,Hawaii,,,FREEDOM SCIENTIFIC Jaws Screenreader 15,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
