InventoryId,AutoInventoryId,StateInventoryNum,State_ID,State_Name,Region_ID,RegionName,InventoryName,ManufacturerName,Model,SerialNumber,RetailCost,CostPaid,PurchaseDate,Status,Active,DueDate,Location,Description,DeviceCategory,SubCategory,CurrentDevLoan_ID,LendingFee,DoNotCheckout
5015f49f-536e-4ab5-a659-cdb62cb33cb4,15-IN-10180,,15,Hawaii,,,FREEDOM SCIENTIFIC Jaws Screenreader 15,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
e9d6b568-4d2c-4d29-b14b-9131e88725f0,15-IN-10181,,15,Hawaii,,,FREEDOM SCIENTIFIC Jaws Screenreader 15,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
2d6689be-78ba-4ad2-a226-2e1f8f4b789e,15-IN-10182,,15,Hawaii,,,FREEDOM SCIENTIFIC Jaws Screenreader 16,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
6e6ae8a4-41b8-4094-9261-3d195502638e,15-IN-10209,,15,Hawaii,,,FREEDOM SCIENTIFIC Pearl,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
3e9d090b-5f3d-4a9b-9ae4-a8fc96a9fdb7,15-IN-10174,,15,Hawaii,,,FREEDOM SCIENTIFIC Ruby,Freedom Scientific,Ruby,,545.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
0d2c7a17-446d-4c9b-b39e-3da903c4835a,15-IN-10175,,15,Hawaii,,,FREEDOM SCIENTIFIC Ruby HD,Freedom Scientific,Ruby HD,,645.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
353352bf-e8ae-4312-9049-c5f717ac3330,15-IN-10176,,15,Hawaii,,,FREEDOM SCIENTIFIC Ruby XL HD,Freedom Scientific,Ruby XL HD,,895.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
39c15984-f35d-4df9-bde3-c9dc39d38b3a,15-IN-10177,,15,Hawaii,,,FREEDOM SCIENTIFIC Topaz PHD,Freedom Scientific,Topaz PHD,,2095.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
b6cb8695-c182-42d1-a57e-a8a7052b538e,15-IN-10151,,15,Hawaii,,,GENERIC Analog Headset,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
c53aba1b-8a20-452c-89bf-2a4477d37364,15-IN-10125,,15,Hawaii,,,Generic Rubber Utensil Grip,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
9010d423-5991-45f1-8897-30086f8ce7a9,15-IN-10207,,15,Hawaii,,,Giant Address Book,Maxiaids,Giant Print Address Book,,16.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
86d5912c-9a77-477d-acc6-d1e3a32f1734,15-IN-10136,,15,Hawaii,,,GOLDTOUCH Half-able Keyboard,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
776ea464-5d35-43c5-b07f-0c2632089fcd,15-IN-10022,,15,Hawaii,,,GOODLIVING Measuring Cup,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
57d5beac-bb5f-4e5a-bd49-b65ad6aab592,15-IN-10154,,15,Hawaii,,,GOOGLE Nexus 7,Google,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
ef50c2a0-26d1-4fea-bfcd-6bfc482b9fa3,15-IN-10021,,15,Hawaii,,,Grabber,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
226b3875-304b-4fd8-b00a-9b4067c2e393,15-IN-10024,,15,Hawaii,,,GREATGRIPS Grips,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
f9eb1160-52cd-408d-ab28-a69d369f21c7,15-IN-10011,,15,Hawaii,,,Gumball Switch (Red),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
384a9c1d-9367-413d-85c4-080b5609b7b5,15-IN-10071,,15,Hawaii,,,HEARIT SE Voice Amplifier,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Hearing,,,,False
c9a90c51-c3ec-4a31-84ca-a42ce9e69a52,15-IN-10143,,15,Hawaii,,,Heavyweight Pen (right),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
6dccf3d6-efc6-4972-a64e-895507cc21ab,15-IN-10060,,15,Hawaii,,,Helpathand Emergency Tel. Dialer,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
6b07abd4-10be-43f6-a52e-ae4dfda4f6af,15-IN-10137,,15,Hawaii,,,HENRI BEDEL Roll-Up Keyboard,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
9514fe41-5909-43ce-bcaa-9b9a7368c6e6,15-IN-10200,,15,Hawaii,,,HIMS Braille Sense,HIMS,Braille Sense U2,,5595.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
3872577d-2f77-46f2-ac0c-fca63eb4e7af,15-IN-10170,,15,Hawaii,,,Humanware Explore 5,Humanware,Explore 5,,749.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
bbe3cdeb-5ff8-4f07-b6c6-a2bf6ed83acb,15-IN-10171,,15,Hawaii,,,Humanware Explore 7,Humanware,Explore 7,,1099.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
3ef7dac4-3ab6-4e5d-ae07-a5a508c6e035,15-IN-10236,,15,Hawaii,,,HUMANWARE Prodigi,Humanware,Prodigi100,,2495.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
df0fb831-d5bb-4889-a98c-8c5eaaabcb7d,15-IN-10169,,15,Hawaii,,,Humanware Prodigi Connect12,Humanware,Prodigi Connect 12 + Kodak Camera Lens,,2995.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
eda893b1-bc8a-440d-9c19-4e5780a85f3e,15-IN-10198,,15,Hawaii,,,INTEL Reader,Intel,R1IAT11,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
537d46b7-e66c-47f0-a569-68e01946b300,15-IN-10158,,15,Hawaii,,,iPad 2ND GEN 64 WIFI & CELLULAR,Apple,MC775LL,,275.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
eace7868-ae96-4d9d-80f6-9399170451d7,15-IN-10156,,15,Hawaii,,,iPad 2ND GEN 64 WIFI & CELLULAR,Apple,MC775LL,,275.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
8a018621-4c12-43ba-8a10-ae8c86c85724,15-IN-10155,,15,Hawaii,,,iPad 3RD GEN 64GB WIFI & CELLULAR,Apple,MD368LL,,829.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
f847779f-f0ef-4684-ae10-14cd6a3da38d,15-IN-10157,,15,Hawaii,,,iPad 4TH GEN 64GB WIFI & CELLULAR,Apple,MD518LL,,829.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
24a51289-a6d6-4a56-8e12-0e3b4b431893,15-IN-10160,,15,Hawaii,,,iPad 4TH GEN 64GB WIFI & CELLULAR,Apple,MD518LL,,829.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
199eb1b3-186c-4a65-9e2b-dbda22e2e4e0,15-IN-10161,,15,Hawaii,,,iPad AIR 16GB WIFI,Apple,MD785LL,,450.0000,0.0000,1/17/2017 12:00:00 AM,Out,True,1/26/2018 12:00:00 AM,,,Computers and Related,,15-DL-10002,,False
80a6a946-c016-403d-ae00-8331eeef5d45,15-IN-10162,,15,Hawaii,,,iPad AIR 16GB WIFI,Apple,MD785LL,,450.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
8d1a5bf3-b98c-49ad-b1d8-8fc7c0dff7ce,15-IN-10159,,15,Hawaii,,,iPad AIR 16GB WIFI (donated to Eduardo Imperial),Apple,MD785LL,,450.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
66942cc0-70b7-4368-85cc-6c66a74589e7,15-IN-10012,,15,Hawaii,,,iPad Wireless Switch Interface,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
1e504589-7ffd-4872-80fb-c1089f7265b1,15-IN-10045,,15,Hawaii,,,Jar Popper,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
c68430a6-3623-4260-a06e-5260f57d026c,15-IN-10152,,15,Hawaii,,,JBL FLIP Bluetooth Speaker,JBL,Flip 2,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
83c288d7-7248-4662-8a14-f6eda81688b6,15-IN-10068,,15,Hawaii,,,JENDA Lifetime Voice Calendar,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,Out,True,3/5/2018 12:00:00 AM,,,Daily Living,,15-DL-10003,,False
ba3bfeea-0b6e-478f-9aed-e45769ba5b45,15-IN-10010,,15,Hawaii,,,Jumbo Gumball Switch (Blue),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Speech Communication,,,,False
59421f2a-23da-444f-917f-d879e2bfa80b,15-IN-10036,,15,Hawaii,,,Key Lever,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
c925f8e2-740e-4c33-84bd-d316018cc8c0,15-IN-10232,,15,Hawaii,,,KEYSUSEE Keyboard,Ablenet,Keys-U-See,,35.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
19b6cf62-7bb9-43d1-8d99-6658fe75e734,15-IN-10115,,15,Hawaii,,,KINSMAN Universal Holders (Large),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
1672ef29-d80d-408b-9d2c-7efa6162e427,15-IN-10116,,15,Hawaii,,,KINSMAN Universal Holders (Small),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
7ced10c3-5d4e-42f3-a3a5-2feac05de4d0,15-IN-10191,,15,Hawaii,,,L-Shaped Magnifiers,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
203328e8-fbbe-4125-91a5-b320a4fd4c57,15-IN-10172,,15,Hawaii,,,Labeled Pill Boxes,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
b77bd9ef-adcd-410a-a10a-320ec409aaed,15-IN-10224,,15,Hawaii,,,Large Numbered Watch,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
bc9b43f5-4169-4b07-b019-ea87b8867475,15-IN-10051,,15,Hawaii,,,Large Print Playing Card,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
f25e0e45-c517-485f-a0e7-adeb870bedae,15-IN-10121,,15,Hawaii,,,Large Rubber Grip Fork,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
5ce11417-df54-4aec-be1c-f408076e80d1,15-IN-10122,,15,Hawaii,,,Large Rubber Grip Spoon,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
4be58b8f-a0c1-45e3-87aa-c60566080eca,15-IN-10212,,15,Hawaii,,,Large-Lined Paper,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
7753f673-a2f1-4855-a7af-cad165f3a26a,15-IN-10140,,15,Hawaii,,,LAZEE TEK Mouse Pro,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
306cc7b7-92a0-49dc-9eb0-846e7795524c,15-IN-10033,,15,Hawaii,,,Left-Handed Stylus Holder,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
92d71c8d-431b-4bae-b397-1172407ab873,15-IN-10214,,15,Hawaii,,,Lengthwise Reading Magnifier (large),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
1d95c9a7-bd17-4b03-b758-ef3253848980,15-IN-10194,,15,Hawaii,,,Lengthwise Reading Magnifier (small),,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
ce73d103-4e67-4f15-9243-8b2688de9b69,15-IN-10069,,15,Hawaii,,,Liftware Anti-tremor Silverware,Liftware,Liftware Steady Starter Kit,,195.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
c85a3512-6b32-427a-b223-f041a73ae4fb,15-IN-10108,,15,Hawaii,,,LIVESCRIBE 3 Smart Pen,Livescribe,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
7deccf0a-a76a-414d-b59c-f79644deffb6,15-IN-10105,,15,Hawaii,,,LIVESCRIBE Echo Smart Pen,Livescribe,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
a75e6a0b-e244-4100-8813-f58613ea8482,15-IN-10106,,15,Hawaii,,,LIVESCRIBE Echo Smart Pen,Livescribe,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
1fb4251a-a3e3-466b-946f-02c6236e906d,15-IN-10109,,15,Hawaii,,,LIVESCRIBE Pulse Smart Pen,Livescribe,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
6e23775a-f384-405f-98f7-7e66bfef793e,15-IN-10107,,15,Hawaii,,,LIVESCRIBE Sky Smart Pen,Livescribe,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
0fdfacfb-a2eb-4d48-b90f-f3005567072e,15-IN-10148,,15,Hawaii,,,LOGITECH USB Headset,Logitech,,,0.0000,0.0000,1/17/2017 12:00:00 AM,Out,True,3/14/2018 12:00:00 AM,,,Computers and Related,,15-DL-10004,,False
16e06155-11e6-4255-a440-876b8483064c,15-IN-10037,,15,Hawaii,,,Magnifying Fingernail Clipper,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
27d2b46a-7756-419e-b174-8d5307021d2d,15-IN-10189,,15,Hawaii,,,Magnifying Glass with Light,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
3808efde-d285-41ca-9867-263c36b11608,15-IN-10046,,15,Hawaii,,,Magnifying Pill Cutter,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
6a5169de-0c03-495a-b80f-9923e78044e2,15-IN-10186,,15,Hawaii,,,MANO Magnifier,Reinecker Reha-technik,Mano (discontinued),,727.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
f900f91e-ce8d-4959-9b57-63335ef96225,15-IN-10135,,15,Hawaii,,,MATTIAS  Programmable Keyboard,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
75394e47-08df-4c26-816b-bfc4e040c412,15-IN-10133,,15,Hawaii,,,MATTIAS Left-Handed Keyboard,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
f1adb947-735c-4750-af64-8296e71ee1ec,15-IN-10211,,15,Hawaii,,,MAXIAIDS Tactile Markers Sample Sheet,Maxiaids,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
170669c3-242c-4955-b985-afc2cde2f5ae,15-IN-10239,,15,Hawaii,,,Meteor Vibrating Watch,Alexandravision Ltd,meteor-bi,,117.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
e67ba46f-56a1-4bbc-a738-3c2264c08079,15-IN-10128,,15,Hawaii,,,MORENCY Keyboard Armrest,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
3677658f-39a2-4174-96ef-4732b6cc3cb5,15-IN-10103,,15,Hawaii,,,MOTIVA FM Transmitter,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Learning, Cognition and Development",,,,False
61d1ff6c-7407-432d-ae9b-4c1bc2fbf63f,15-IN-10197,,15,Hawaii,,,Necklace Magnifier,Maxiaids,,,14.9500,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
f7de8c7b-7749-4a9d-ab41-927d42390112,15-IN-10134,,15,Hawaii,,,NOHANDS MOUSE Foot-Controlled Mouse,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,"Mobility, Seating and Positioning",,,,False
43ea7efb-4d37-4ef2-9212-ddfedf5893ca,15-IN-10047,,15,Hawaii,,,Non-Slip Place Mat,,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Daily Living,,,,False
b7e2292b-8de0-4e15-958c-1a87eac031c6,15-IN-10147,,15,Hawaii,,,OLYMPUS DM-420 Voice Recorder,Olympus,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Computers and Related,,,,False
54bf5eb3-fec9-4383-a43b-a683bfc75909,15-IN-10234,,15,Hawaii,,,ONYX CCTV,Freedom Scientific,,,0.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
6efeb9ff-6db0-44e9-bab4-de5c30b0c2ea,15-IN-10216,,15,Hawaii,,,OPTELEC Illuminating Magnifier,Optelec,PowerMag+ LED Hand-Held Magnifier,,65.0000,0.0000,1/17/2017 12:00:00 AM,In,True,,,,Vision,,,,False
